-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\ad3ac1880b14ce8481018a2af1fe17a5\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\86a71986ac8c18e093e03ca81fc9f288\transformed\jetified-glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\dcbe2f53be679a8983e2077fa5185900\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.56.2] C:\Users\admin\.gradle\caches\8.13\transforms\577b3d5bd95b083a416842bb429b75f6\transformed\jetified-hilt-android-2.56.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\b3f2f0aa3d0571ba15429b86ddd9f0e1\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [:vyom-tun-sdk] C:\Users\admin\Videos\gwvpn-apk-main\vyom-tun-sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-51:12
MERGED from [:amneziawg-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\amneziawg-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:1-32:12
MERGED from [:gw-tunnel] C:\Users\admin\Videos\gwvpn-apk-main\gw-tunnel\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-38:12
MERGED from [com.cleveradssolutions:ironsource:9.5.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\1b3e5cb7d35b709e59959ef25502bc53\transformed\jetified-ironsource-9.5.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.cleveradssolutions:unity:4.18.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\9a956f60fea65999254ca9c416336770\transformed\jetified-unity-4.18.1.0\AndroidManifest.xml:2:1-7:12
